,n,p,d,seed,method,Coverage
0,250,10,1,0,Sandwich,1.0
1,250,10,1,0,Variational Fisher,0.1
2,250,10,1,1,Sandwich,1.0
3,250,10,1,1,Variational Fisher,0.2
4,250,10,1,2,Sandwich,1.0
5,250,10,1,2,Variational Fisher,0.4
6,250,10,1,3,Sandwich,1.0
7,250,10,1,3,Variational Fisher,0.4
8,250,10,1,4,Sandwich,0.9
9,250,10,1,4,Variational Fisher,0.0
10,250,10,1,5,Sandwich,1.0
11,250,10,1,5,Variational Fisher,0.3
12,250,10,1,6,Sandwich,1.0
13,250,10,1,6,Variational Fisher,0.4
14,250,10,1,7,Sandwich,0.8
15,250,10,1,7,Variational Fisher,0.3
16,250,10,1,8,Sandwich,0.9
17,250,10,1,8,Variational Fisher,0.2
18,250,10,1,9,Sandwich,0.9
19,250,10,1,9,Variational Fisher,0.3
20,250,10,2,0,Sandwich,0.75
21,250,10,2,0,Variational Fisher,0.25
22,250,10,2,1,Sandwich,0.75
23,250,10,2,1,Variational Fisher,0.05
24,250,10,2,2,Sandwich,0.45
25,250,10,2,2,Variational Fisher,0.0
26,250,10,2,3,Sandwich,0.85
27,250,10,2,3,Variational Fisher,0.2
28,250,10,2,4,Sandwich,0.5
29,250,10,2,4,Variational Fisher,0.1
30,250,10,2,5,Sandwich,0.65
31,250,10,2,5,Variational Fisher,0.0
32,250,10,2,6,Sandwich,0.75
33,250,10,2,6,Variational Fisher,0.05
34,250,10,2,7,Sandwich,0.6
35,250,10,2,7,Variational Fisher,0.25
36,250,10,2,8,Sandwich,0.6
37,250,10,2,8,Variational Fisher,0.1
38,250,10,2,9,Sandwich,0.9
39,250,10,2,9,Variational Fisher,0.25
40,250,10,3,0,Sandwich,0.7666666666666667
41,250,10,3,0,Variational Fisher,0.16666666666666666
42,250,10,3,1,Sandwich,0.9333333333333333
43,250,10,3,1,Variational Fisher,0.2
44,250,10,3,2,Sandwich,0.9666666666666667
45,250,10,3,2,Variational Fisher,0.3
46,250,10,3,3,Sandwich,0.5666666666666667
47,250,10,3,3,Variational Fisher,0.06666666666666667
48,250,10,3,4,Sandwich,0.8666666666666667
49,250,10,3,4,Variational Fisher,0.23333333333333334
50,250,10,3,5,Sandwich,0.8
51,250,10,3,5,Variational Fisher,0.1
52,250,10,3,6,Sandwich,0.8666666666666667
53,250,10,3,6,Variational Fisher,0.13333333333333333
54,250,10,3,7,Sandwich,0.9333333333333333
55,250,10,3,7,Variational Fisher,0.03333333333333333
56,250,10,3,8,Sandwich,0.8333333333333334
57,250,10,3,8,Variational Fisher,0.26666666666666666
58,250,10,3,9,Sandwich,0.7666666666666667
59,250,10,3,9,Variational Fisher,0.13333333333333333
60,250,20,1,0,Sandwich,0.95
61,250,20,1,0,Variational Fisher,0.2
62,250,20,1,1,Sandwich,0.95
63,250,20,1,1,Variational Fisher,0.1
64,250,20,1,2,Sandwich,0.95
65,250,20,1,2,Variational Fisher,0.15
66,250,20,1,3,Sandwich,0.85
67,250,20,1,3,Variational Fisher,0.15
68,250,20,1,4,Sandwich,0.9
69,250,20,1,4,Variational Fisher,0.25
70,250,20,1,5,Sandwich,1.0
71,250,20,1,5,Variational Fisher,0.4
72,250,20,1,6,Sandwich,0.95
73,250,20,1,6,Variational Fisher,0.35
74,250,20,1,7,Sandwich,1.0
75,250,20,1,7,Variational Fisher,0.05
